+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
E        ttl  Thermus thermophilus JL-18
E        tsc  Thermus scotoductus
E        thc  Thermus sp. CCB_US3_UF1
E        tos  Thermus oshimai
E        taq  Thermus aquaticus
E        tpar  Thermus parvatiensis
E        tbc  Thermus brockianus
D      Meiothermus (4)
E        mrb  Meiothermus ruber DSM 1279
E        mre  Meiothermus ruber DSM 1279
E        msv  Meiothermus silvanus
E        mtai  Meiothermus taiwanensis
D      Oceanithermus (1)
E        opr  Oceanithermus profundus
D      Marinithermus (1)
E        mhd  Marinithermus hydrothermalis
C    Armatimonadetes (2)
D      Chthonomonas (1)
E        ccz  Chthonomonas calidirosea
D      Fimbriimonas (1)
E        fgi  Fimbriimonas ginsengisoli
C    Unclassified Terrabacteria group (1)
D      Thermobaculum (1)
E        ttr  Thermobaculum terrenum
C    Chlamydiae (120)
D      Chlamydia (114)
E        ctr  Chlamydia trachomatis D/UW-3/CX
E        ctd  Chlamydia trachomatis D-EC
E        ctf  Chlamydia trachomatis D-LC
E        ctrd  Chlamydia trachomatis D/SotonD1
E        ctro  Chlamydia trachomatis D/SotonD5
E        ctrt  Chlamydia trachomatis D/SotonD6
E        cta  Chlamydia trachomatis A/HAR-13
E        cty  Chlamydia trachomatis A2497
E        cra  Chlamydia trachomatis A2497
E        ctrq  Chlamydia trachomatis A/363
E        ctrx  Chlamydia trachomatis A/5291
E        ctrz  Chlamydia trachomatis A/7249
E        ctrp  Chlamydia trachomatis L1/1322/p2
E        ctlj  Chlamydia trachomatis L1/115
E        ctlx  Chlamydia trachomatis L1/224
E        ctll  Chlamydia trachomatis L1/440/LN
E        ctb  Chlamydia trachomatis 434/Bu
E        ctrr  Chlamydia trachomatis L2/25667R
E        ctlf  Chlamydia trachomatis L2/434/Bu(f)
E        ctli  Chlamydia trachomatis L2/434/Bu(i)
E        ctl  Chlamydia trachomatis L2b/UCH-1/proctitis
E        ctru  Chlamydia trachomatis L2b/UCH-2
E        ctrl  Chlamydia trachomatis L2b/LST
E        ctrv  Chlamydia trachomatis L2b/CV204
E        ctrm  Chlamydia trachomatis L2b/Ams1
E        ctla  Chlamydia trachomatis L2b/Ams2
E        ctlm  Chlamydia trachomatis L2b/Ams3
E        ctls  Chlamydia trachomatis L2b/Ams4
E        ctlz  Chlamydia trachomatis L2b/Ams5
E        ctlc  Chlamydia trachomatis L2b/Canada1
E        ctln  Chlamydia trachomatis L2b/Canada2
E        ctlb  Chlamydia trachomatis L2b/795
E        ctlq  Chlamydia trachomatis L2b/8200/07
E        cto  Chlamydia trachomatis L2c
E        ctrn  Chlamydia trachomatis L3/404/LN
E        ctj  Chlamydia trachomatis B/Jali20/OT
E        ctz  Chlamydia trachomatis B/TZ1A828/OT
E        ctg  Chlamydia trachomatis E/11023
E        ctk  Chlamydia trachomatis E/150
E        csw  Chlamydia trachomatis Sweden2
E        ces  Chlamydia trachomatis E/SW3
E        ctrb  Chlamydia trachomatis E/Bour
E        ctre  Chlamydia trachomatis E/SotonE4
E        ctrs  Chlamydia trachomatis E/SotonE8
E        ctec  Chlamydia trachomatis E/C599
E        cfs  Chlamydia trachomatis F/SW4
E        cfw  Chlamydia trachomatis F/SW5
E        ctfw  Chlamydia trachomatis F/SWFPminus
E        ctrf  Chlamydia trachomatis F/SotonF3
E        ctch  Chlamydia trachomatis F/11-96
E        ctn  Chlamydia trachomatis G/11074
E        ctq  Chlamydia trachomatis G/11222
E        ctv  Chlamydia trachomatis G/9301
E        ctw  Chlamydia trachomatis G/9768
E        ctrg  Chlamydia trachomatis G/SotonG1
E        ctri  Chlamydia trachomatis IU824
E        ctra  Chlamydia trachomatis IU888
E        ctrh  Chlamydia trachomatis Ia/SotonIa1
E        ctrj  Chlamydia trachomatis Ia/SotonIa3
E        ctrk  Chlamydia trachomatis K/SotonK1
E        ctjt  Chlamydia trachomatis J/6276tet1
E        ctcf  Chlamydia trachomatis RC-F/69
E        ctfs  Chlamydia trachomatis RC-F(s)/342
E        cthf  Chlamydia trachomatis RC-F(s)/852
E        ctcj  Chlamydia trachomatis RC-J/943
E        cthj  Chlamydia trachomatis RC-J/953
E        ctmj  Chlamydia trachomatis RC-J/966
E        cttj  Chlamydia trachomatis RC-J/971
E        ctjs  Chlamydia trachomatis RC-J(s)/122
E        ctrc  Chlamydia trachomatis RC-L2/55
E        ctrw  Chlamydia trachomatis RC-L2(s)/3
E        ctry  Chlamydia trachomatis RC-L2(s)/46
E        ctct  Chlamydia trachomatis C/TW-3
E        cmu  Chlamydia muridarum Nigg
E        cmur  Chlamydia muridarum Nigg CM972
E        cmn  Chlamydia muridarum Nigg 2 MCR
E        cmm  Chlamydia muridarum Nigg3 clone G0.1.1
E        cmg  Chlamydia muridarum Nigg3 clone G28.38.1
E        cmx  Chlamydia muridarum Nigg3
E        cmz  Chlamydia muridarum Nigg3 CMUT3-5
E        cpn  Chlamydia pneumoniae CWL029
E        cpa  Chlamydia pneumoniae AR39
E        cpj  Chlamydia pneumoniae J138
E        cpt  Chlamydia pneumoniae TW-183
E        clp  Chlamydia pneumoniae LPCoLN
E        cpm  Chlamydia pecorum E58
E        cpec  Chlamydia pecorum P787
E        cpeo  Chlamydia pecorum PV3056/3
E        cper  Chlamydia pecorum W73
E        chp  Chlamydia psittaci 6BC
E        chb  Chlamydia psittaci 6BC
E        chs  Chlamydia psittaci 01DC11
E        chi  Chlamydia psittaci 02DC15
E        cht  Chlamydia psittaci 08DC60
E        chc  Chlamydia psittaci C19/98
E        chr  Chlamydia psittaci RD1
E        cpsc  Chlamydia psittaci CP3
E        cpsn  Chlamydia psittaci NJ1
E        cpsb  Chlamydia psittaci 84/55
E        cpsg  Chlamydia psittaci GR9
E        cpsm  Chlamydia psittaci M56
E        cpsi  Chlamydia psittaci MN
E        cpsv  Chlamydia psittaci VS225
E        cpsw  Chlamydia psittaci WC
E        cpst  Chlamydia psittaci WS/RT/E30
E        cpsd  Chlamydia psittaci 01DC12
E        cpsa  Chlamydia psittaci Mat116
E        cav  Chlamydia avium
E        cca  Chlamydia caviae
E        cab  Chlamydia abortus S26/3
E        cabo  Chlamydia abortus
E        cfe  Chlamydia felis Fe/C-56
E        cgz  Chlamydia gallinacea
E        chla  Chlamydia sp. S15-834C
D      Protochlamydia (2)
E        pcu  Candidatus Protochlamydia amoebophila
E        pnl  Candidatus Protochlamydia naegleriophila
D      Parachlamydia (1)
E        puv  Parachlamydia acanthamoebae
D      Neochlamydia (1)
E        ney  Neochlamydia sp. S13
D      Waddlia (1)
E        wch  Waddlia chondrophila
D      Simkania (1)
E        sng  Simkania negevensis
C    Verrucomicrobia (12)
D      Opitutus (1)
E        ote  Opitutus terrae
D      Lacunisphaera (1)
E        obg  Lacunisphaera limnophila
D      Nibricoccus (1)
E        vbh  Nibricoccus aquaticus HZ-65
D      Unclassified Opitutaceae (1)
E        obt  Opitutaceae bacterium TAV5
D      Coraliomargarita (1)
E        caa  Coraliomargarita akajimensis
D      Akkermansia (2)
E        amu  Akkermansia muciniphila
E        agl  Akkermansia glycaniphila
D      Xiphinematobacter (1)
E        xii  Candidatus Xiphinematobacter sp. Idaho Grape
D      Methylacidiphilum (2)
E        min  Methylacidiphilum infernorum
E        mkc  Methylacidiphilum kamchatkense
D      Unclassified Verrucomicrobia (2)
E        vba  Verrucomicrobia bacterium IMCC26134
E        vbs  Verrucomicrobia bacterium S94
C    Planctomycetes (19)
D      Rhodopirellula (1)
E        rba  Rhodopirellula baltica
D      Pirellula (2)
E        psl  Pirellula staleyi
E        pir  Pirellula sp. SH-Sr6A
D      Planctopirus (1)
E        plm  Planctopirus limnophila
D      Rubinisphaera (1)
E        pbs  Rubinisphaera brasiliensis
D      Planctomyces (2)
E        pls  Planctomyces sp. SH-PL14
E        plh  Planctomyces sp. SH-PL62
D      Fuerstia (1)
E        fmr  Fuerstia marisgermanicae
D      Thermogutta (1)
E        ttf  Thermogutta terrifontis
D      Gemmata (2)
E        ges  Gemmata sp. SH-PL17
E        gog  Gemmata obscuriglobus
D      Isosphaera (1)
E        ipa  Isosphaera pallida
D      Singulisphaera (1)
E        saci  Singulisphaera acidiphila
D      Paludisphaera (1)
E        pbor  Paludisphaera borealis
D      Kuenenia (1)
E        kst  Candidatus Kuenenia stuttgartiensis
D      Phycisphaera (1)
E        phm  Phycisphaera mikurensis
D      Sedimentisphaera (2)
E        pbu  Sedimentisphaera cyanobacteriorum L21-RPul-D3
E        pbp  Sedimentisphaera salicampi
D      Unclassified Phycisphaerae (1)
E        pbas  Phycisphaerae bacterium SM-Chi-D1
C    Kiritimatiellaeota (1)
D      Kiritimatiella (1)
E        vbl  Kiritimatiella glycovorans
C    Lentisphaerae (1)
D      Unclassified Victivallales (1)
E        vbc  Victivallales bacterium CCUG 44730
C    Spirochaetes (82)
D      Borreliella (19)
E        bbu  Borreliella burgdorferi B31
E        bbz  Borreliella burgdorferi ZS7
E        bbn  Borreliella burgdorferi N40
E        bbj  Borreliella burgdorferi JD1
E        bbur  Borrelia burgdorferi CA382
E        bga  Borreliella bavariensis PBi
E        bgb  Borreliella garinii BgVir
E        bgn  Borreliella garinii NMJW1
E        bgs  Borreliella garinii SZ
E        bgc  Borreliella garinii CIP 103362
E        baf  Borrelia afzelii (FLI)
E        bafz  Borrelia afzelii (Maryland)
E        bafh  Borrelia afzelii HLJ01
E        baft  Borreliella afzelii Tom3107
E        bafe  Borreliella afzelii K78
E        bbs  Borreliella bissettii
E        bvt  Borreliella valaisiana
E        bchi  Borreliella chilensis
E        bmay  Borrelia mayonii
D      Borrelia (11)
E        btu  Borrelia turicatae
E        bhr  Borrelia hermsii DAH
E        bhi  Borrelia hermsii CC1
E        bdu  Borrelia duttonii
E        bre  Borrelia recurrentis
E        bcw  Borrelia crocidurae
E        bmo  Borrelia miyamotoi LB-2001
E        bmiy  Borrelia miyamotoi CT14D4
E        bpak  Borrelia parkeri
E        bane  Borrelia anserina
E        btur  Borrelia turcica
D      Treponema (21)
E        tpa  Treponema pallidum subsp. pallidum Nichols
E        tpw  Treponema pallidum subsp. pallidum Nichols
E        tpp  Treponema pallidum subsp. pallidum SS14
E        tpu  Treponema pallidum subsp. pallidum DAL-1
E        tph  Treponema pallidum subsp. pallidum Chicago
E        tpo  Treponema pallidum subsp. pallidum Mexico A
E        tpas  Treponema pallidum subsp. pallidum Sea 81-4
E        tpc  Treponema pallidum subsp. pertenue CDC2
E        tpg  Treponema pallidum subsp. pertenue Gauthier
E        tpm  Treponema pallidum subsp. pertenue SamoaD
E        tpb  Treponema pallidum Fribourg-Blanc
E        tde  Treponema denticola
E        tsu  Treponema succinifaciens
E        tbe  Treponema brennaborense
E        taz  Treponema azotonutricium
E        tpi  Treponema primitia
E        tpl  Treponema paraluiscuniculi
E        tped  Treponema pedis
E        scd  Treponema caldarium
E        tpk  Treponema putidum
E        trm  Treponema sp. OMZ 838
D      Sediminispirochaeta (1)
E        ssm  Sediminispirochaeta smaragdinae
D      Spirochaeta (3)
E        sta  Spirochaeta thermophila DSM 6192
E        stq  Spirochaeta thermophila DSM 6578
E        sfc  Spirochaeta africana
D      Sphaerochaeta (3)
E        sbu  Sphaerochaeta globosa
E        scc  Sphaerochaeta coccoides
E        sgp  Sphaerochaeta pleomorpha
D      Salinispira (1)
E        slr  Salinispira pacifica
D      Leptospira (13)
E        lil  Leptospira interrogans serovar Lai 56601
E        lie  Leptospira interrogans serovar Lai IPAV
E        lic  Leptospira interrogans serovar Copenhageni
E        lis  Leptospira interrogans serovar Linhai
E        lbj  Leptospira borgpetersenii JB197
E        lbl  Leptospira borgpetersenii L550
E        lbi  Leptospira biflexa serovar Patoc Patoc 1 (Paris)
E        lbf  Leptospira biflexa serovar Patoc Patoc 1 (Ames)
E        lst  Leptospira santarosai
E        laj  Leptospira alstonii
E        lmay  Leptospira mayottensis
E        lkm  Leptospira kmetyi
E        lwl  Leptospira weilii
D      Turneriella (1)
E        tpx  Turneriella parva
D      Brachyspira (9)
E        bhy  Brachyspira hyodysenteriae WA1
E        bhd  Brachyspira hyodysenteriae ATCC 27164
E        brm  Brachyspira murdochii
E        bpo  Brachyspira pilosicoli 95/1000
E        bpj  Brachyspira pilosicoli B2904
E        bpip  Brachyspira pilosicoli P43/6/78
E        bpw  Brachyspira pilosicoli WesB
E        bip  Brachyspira intermedia
E        bhp  Brachyspira hampsonii
C    Acidobacteria (10)
D      Koribacter (1)
E        aba  Candidatus Koribacter versatilis
D      Acidobacterium (1)
E        aca  Acidobacterium capsulatum
D      Granulicella (2)
E        acm  Granulicella tundricola
E        gma  Granulicella mallensis
D      Terriglobus (2)
E        tsa  Terriglobus saanensis
E        trs  Terriglobus roseus
D      Unclassified Acidobacteriaceae (1)
E        abas  Acidobacteriaceae bacterium SBC82
D      Solibacter (1)
E        sus  Candidatus Solibacter usitatus
D      Chloracidobacterium (1)
E        ctm  Chloracidobacterium thermophilum
D      Luteitalea (1)
E        abac  Luteitalea pratensis
C    Elusimicrobia (4)
D      Elusimicrobium (1)
E        emi  Elusimicrobium minutum
D      Endomicrobium (2)
E        epo  Endomicrobium proavitum
E        eti  Candidatus Endomicrobium trichonymphae
D      Termite group 1 (1)
E        rsd  Uncultured Termite group 1 bacterium phylotype Rs-D17
C    Fusobacteria (19)
D      Fusobacterium (11)
E        fnu  Fusobacterium nucleatum subsp. nucleatum ATCC 25586
E        fnc  Fusobacterium nucleatum subsp. vincentii 3_1_36A2
E        fnt  Fusobacterium nucleatum subsp. vincentii 3_1_27
E        fus  Fusobacterium nucleatum subsp. animalis 4_8
E        fne  Fusobacterium nucleatum subsp. animalis 7_1
E        fhw  Fusobacterium hwasookii
E        fpd  Fusobacterium periodonticum
E        fva  Fusobacterium varium
E        ful  Fusobacterium ulcerans
E        fmo  Fusobacterium mortiferum
E        fgo  Fusobacterium gonidiaformans
D      Ilyobacter (1)
E        ipo  Ilyobacter polytropus
D      Leptotrichia (4)
E        lba  Leptotrichia buccalis
E        leo  Leptotrichia sp. oral taxon 212
E        lot  Leptotrichia sp. oral taxon 847
E        leq  Leptotrichia sp. oral taxon 498
D      Sebaldella (1)
E        str  Sebaldella termitidis
D      Streptobacillus (1)
E        smf  Streptobacillus moniliformis
D      Sneathia (1)
E        sns  Sneathia amnii
C    Synergistetes (6)
D      Thermanaerovibrio (1)
E        tai  Thermanaerovibrio acidaminovorans
D      Aminobacterium (1)
E        aco  Aminobacterium colombiense
D      Thermovirga (1)
E        tli  Thermovirga lienii
D      Anaerobaculum (1)
E        amo  Acetomicrobium mobile
D      Fretibacterium (1)
E        sbr  Fretibacterium fastidiosum
D      Cloacibacillus (1)
E        cpor  Cloacibacillus porcorum
C    Fibrobacteres (2)
D      Fibrobacter (2)
E        fsu  Fibrobacter succinogenes
E        fsc  Fibrobacter succinogenes
C    Gemmatimonadetes (3)
D      Gemmatimonas (2)
E        gau  Gemmatimonas aurantiaca
E        gph  Gemmatimonas phototrophica
D      Gemmatirosa (1)
E        gba  Gemmatirosa kalamazoonesis
C    Bacteroidetes (310)
D      Bacteroides (19)
E        bth  Bacteroides thetaiotaomicron VPI-5482
E        btho  Bacteroides thetaiotaomicron 7330
E        bfr  Bacteroides fragilis YCH46
E        bfs  Bacteroides fragilis NCTC9343
E        bfg  Bacteroides fragilis 638R
E        bfb  Bacteroides fragilis BOB25
E        bvu  Bacteroides vulgatus
E        bhl  Bacteroides helcogenes
E        bsa  Bacteroides salanitronis
E        bxy  Bacteroides xylanisolvens
E        bdo  Bacteroides dorei HS1_L_1_B_010
E        bdh  Bacteroides dorei HS1_L_3_B_079
E        boa  Bacteroides ovatus
E        bcel  Bacteroides cellulosilyticus
E        bcac  Bacteroides caccae
E        bcae  Bacteroides caecimuris
E        bzg  Bacteroides zoogleoformans
E        bhf  Bacteroides heparinolyticus
E        bis  Bacteroides intestinalis
D      Porphyromonas (5)
E        pgi  Porphyromonas gingivalis W83
E        pgn  Porphyromonas gingivalis ATCC 33277
E        pgt  Porphyromonas gingivalis TDC60
E        pah  Porphyromonas asaccharolytica
E        pcre  Porphyromonas crevioricanis
D      Fermentimonas (1)
E        pbt  Fermentimonas caenicola
D      Petrimonas (2)
E        pmuc  Petrimonas mucosa
E        pet  Petrimonas sp. IBARAKI
D      Paludibacter (1)
E        ppn  Paludibacter propionicigenes
D      Parabacteroides (2)
E        pdi  Parabacteroides distasonis
E        parc  Parabacteroides sp. CT06
D      Tannerella (2)
E        tfo  Tannerella forsythia
E        toh  Tannerella sp. oral taxon HOT-286
D      Muribaculum (1)
E        pary  Muribaculum intestinale
D      Duncaniella (1)
E        dun  Duncaniella sp. B8
D      Barnesiella (1)
E        bvs  Barnesiella viscericola
D      Proteiniphilum (1)
E        psac  Proteiniphilum saccharofermentans
D      Odoribacter (1)
E        osp  Odoribacter splanchnicus
D      Butyricimonas (1)
E        buy  Butyricimonas sp. H184
D      Azobacteroides (1)
E        aps  Candidatus Azobacteroides pseudotrichonymphae (Coptotermes formosanus)
D      Prevotella (10)
E        pru  Prevotella ruminicola
E        pmz  Prevotella melaninogenica
E        pdn  Prevotella denticola
E        pit  Prevotella intermedia
E        pdt  Prevotella dentalis
E        pro  Prevotella sp. oral taxon 299
E        pfus  Prevotella fusca
E        peo  Prevotella enoeca
E        pje  Prevotella jejuni
E        poc  Prevotella oris
D      Alistipes (2)
